40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:28:21.0 (355097)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
10:28:21.0 (393465)|EXECUTION_STARTED
10:28:21.0 (398021)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
10:28:21.0 (1534328)|SYSTEM_MODE_ENTER|true
10:28:21.0 (1903485)|HEAP_ALLOCATE|[72]|Bytes:3
10:28:21.0 (1944941)|HEAP_ALLOCATE|[77]|Bytes:152
10:28:21.0 (1962748)|HEAP_ALLOCATE|[342]|Bytes:408
10:28:21.0 (1978324)|HEAP_ALLOCATE|[355]|Bytes:408
10:28:21.0 (1990897)|HEAP_ALLOCATE|[467]|Bytes:48
10:28:21.0 (2020243)|HEAP_ALLOCATE|[139]|Bytes:6
10:28:21.0 (2038738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:28:21.0 (2044471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
10:28:21.0 (2048428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:28:21.0 (2052397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
10:28:21.0 (2061111)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
10:28:21.0 (2067499)|STATEMENT_EXECUTE|[1]
10:28:21.0 (2072237)|STATEMENT_EXECUTE|[1]
10:28:21.0 (2104529)|HEAP_ALLOCATE|[50]|Bytes:5
10:28:21.0 (2128059)|HEAP_ALLOCATE|[56]|Bytes:5
10:28:21.0 (2135723)|HEAP_ALLOCATE|[64]|Bytes:7
10:28:21.0 (2161857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:28:21.0 (2166779)|STATEMENT_EXECUTE|[81]
10:28:21.0 (2175317)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
10:28:21.0 (2194884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:28:21.0 (2213293)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
10:28:21.0 (2281334)|VARIABLE_ASSIGNMENT|[13]|this|{}|0xadf5759
10:28:21.0 (2290003)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
10:28:21.0 (2451774)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x4a6da8f8
10:28:21.0 (2471622)|HEAP_ALLOCATE|[15]|Bytes:5
10:28:21.0 (2476557)|STATEMENT_EXECUTE|[1]
10:28:21.0 (2481278)|HEAP_ALLOCATE|[15]|Bytes:5
10:28:21.0 (2484606)|STATEMENT_EXECUTE|[3]
10:28:21.0 (2486709)|STATEMENT_EXECUTE|[4]
10:28:21.0 (2488134)|STATEMENT_EXECUTE|[5]
10:28:21.0 (2489564)|STATEMENT_EXECUTE|[6]
10:28:21.0 (2490965)|STATEMENT_EXECUTE|[7]
10:28:21.0 (2492091)|STATEMENT_EXECUTE|[8]
10:28:21.0 (2493310)|STATEMENT_EXECUTE|[9]
10:28:21.0 (2494571)|STATEMENT_EXECUTE|[10]
10:28:21.0 (2503427)|HEAP_ALLOCATE|[15]|Bytes:6
10:28:21.0 (2533893)|STATEMENT_EXECUTE|[13]
10:28:21.0 (2535948)|STATEMENT_EXECUTE|[15]
10:28:21.0 (2538526)|HEAP_ALLOCATE|[15]|Bytes:4
10:28:21.0 (2560283)|HEAP_ALLOCATE|[15]|Bytes:28
10:28:21.0 (2612923)|HEAP_ALLOCATE|[15]|Bytes:4
10:28:21.0 (2653143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xadf5759
10:28:21.0 (2664838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:28:21.0 (2677256)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0xadf5759
10:28:21.0 (2686144)|STATEMENT_EXECUTE|[16]
10:28:21.0 (2723242)|HEAP_ALLOCATE|[16]|Bytes:4
10:28:21.0 (2865335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0xadf5759
10:28:21.0 (2879118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f80c6d4
10:28:21.0 (2889216)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0xadf5759
10:28:21.0 (2898594)|STATEMENT_EXECUTE|[17]
10:28:21.0 (2906333)|HEAP_ALLOCATE|[17]|Bytes:28
10:28:21.0 (2944648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7f80c6d4"}|0xadf5759
10:28:21.0 (2956512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:21.0 (2964654)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0xadf5759
10:28:21.0 (2972342)|STATEMENT_EXECUTE|[18]
10:28:21.0 (2977448)|HEAP_ALLOCATE|[18]|Bytes:28
10:28:21.0 (3013500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7f80c6d4","subtotal":0.00}|0xadf5759
10:28:21.0 (3024159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:21.0 (3031354)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0xadf5759
10:28:21.0 (3038766)|STATEMENT_EXECUTE|[19]
10:28:21.0 (3043178)|HEAP_ALLOCATE|[19]|Bytes:28
10:28:21.0 (3077389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x7f80c6d4","subtotal":0.00,"total":0.00}|0xadf5759
10:28:21.0 (3086425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:28:21.0 (3093438)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0xadf5759
10:28:21.0 (3100761)|STATEMENT_EXECUTE|[20]
10:28:21.0 (3105516)|HEAP_ALLOCATE|[20]|Bytes:4
10:28:21.0 (3112891)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0xadf5759
10:28:21.0 (3118351)|STATEMENT_EXECUTE|[21]
10:28:21.0 (3138335)|HEAP_ALLOCATE|[21]|Bytes:4
